source,target,weight
765,995,5
765,998,3
766,771,4
766,777,3
766,784,3
766,787,3
766,791,3
766,798,4
766,804,3
766,807,3
766,813,3
766,815,4
766,820,4
766,827,3
766,836,4
766,850,4
766,858,3
766,867,3
766,878,3
766,885,3
766,893,4
766,897,3
766,912,3
766,913,3
766,923,3
766,926,4
766,928,3
766,932,4
766,933,3
766,945,3
766,951,4
766,956,3
766,957,4
766,972,4
766,982,3
766,983,3
766,989,3
766,990,3
766,995,4
767,768,4
767,769,3
767,771,4
767,777,3
767,778,3
767,781,4
767,782,3
767,784,5
767,787,4
767,791,5
767,792,3
767,793,4
767,798,5
767,800,3
767,805,3
767,806,3
767,807,3
767,811,4
767,812,3
767,813,3
767,815,4
767,817,3
767,820,3
767,824,5
767,827,4
767,833,3
767,835,5
767,836,4
767,840,4
767,841,3
767,842,4
767,850,5
767,853,3
767,858,4
767,859,5
767,860,3
767,861,3
767,867,3
767,872,3
767,878,5
767,880,3
767,883,3
767,885,4
767,892,5
767,893,3
767,916,3
767,923,4
767,926,4
767,927,3
767,928,5
767,929,3
767,932,5
767,933,5
767,942,5
767,945,3
767,946,3
767,948,3
767,950,5
767,951,6
767,956,3
767,957,5
767,969,4
767,972,4
767,975,3
767,977,3
767,979,3
767,981,4
767,983,3
767,989,4
767,990,4
767,993,4
767,995,7
767,997,3
767,998,3
768,769,4
768,770,4
768,771,5
768,772,3
768,773,5
768,775,3
768,777,5
768,778,7
768,780,3
768,781,6
768,782,3
768,784,4
768,787,4
768,788,3
768,789,3
768,791,4
768,792,7
768,793,5
768,796,3
768,797,3
768,798,6
768,799,3
768,800,5
768,801,3
768,804,3
768,806,4
768,807,6
768,809,3
768,810,4
768,811,5
768,812,3
768,813,4
768,815,4
768,817,7
768,819,3
768,820,4
768,821,3
768,824,6
768,827,6
768,829,5
768,830,4
768,833,3
768,835,5
768,836,5
768,839,3
768,840,4
768,841,6
768,842,7
768,843,4
768,845,4
768,850,5
768,852,3
768,854,3
768,858,6
768,859,4
768,860,4
768,861,3
768,863,3
768,865,3
768,867,5
768,870,3
768,872,3
768,875,4
768,878,6
768,880,5
768,883,3
768,884,3
768,885,6
768,888,5
768,890,3
768,892,4
768,896,3
768,900,3
768,905,4
768,909,3
768,912,4
768,913,3
768,923,3
768,924,3
768,926,4
768,927,6
768,928,7
768,929,4
768,932,6
768,933,7
768,937,3
768,940,4
768,941,3
768,942,5
768,944,6
768,946,5
768,948,4
768,949,3
768,950,6
768,951,8
768,952,3
768,957,6
768,959,3
768,963,4
768,966,3
768,967,3
768,968,3
768,969,7
768,972,6
768,974,3
768,975,5
768,977,4
768,978,4
768,979,5
768,981,7
768,982,5
768,983,4
768,985,3
768,986,3
768,988,3
768,989,5
768,990,5
768,991,3
768,993,6
768,994,3
768,995,7
768,997,3
768,998,4
769,770,5
769,772,4
769,773,4
769,774,3
769,777,3
769,778,4
769,780,4
769,781,4
769,787,4
769,789,3
769,791,3
769,792,3
769,793,4
769,797,3
769,798,3
769,799,3
769,800,5
769,807,4
769,810,4
769,811,3
769,812,3
769,815,5
769,817,6
769,819,3
769,820,4
769,821,3
769,824,6
769,827,6
769,829,4
769,830,3
769,834,3
769,835,3
769,836,3
769,839,5
769,840,3
769,841,5
769,842,6
769,843,3
769,845,3
769,847,4
769,850,4
769,852,4
769,853,5
769,855,3
769,856,3
769,858,5
769,859,5
769,860,5
769,861,4
769,863,3
769,865,4
769,867,3
769,875,3
769,878,3
769,880,5
769,882,3
769,884,3
769,885,4
769,888,5
769,890,3
769,892,4
769,893,3
769,896,3
769,897,3
769,900,4
769,905,3
769,906,3
769,909,4
769,912,4
769,926,5
769,927,4
769,928,6
769,929,3
769,931,3
769,932,3
769,933,6
769,937,4
769,942,4
769,944,5
769,946,5
769,949,6
769,950,4
769,951,6
769,952,4
769,955,4
769,957,6
769,959,6
769,966,4
769,967,3
769,968,4
769,969,4
769,972,4
769,974,3
769,975,5
769,977,4
769,978,4
769,979,3
769,981,6
769,982,4
769,984,3
769,985,4
769,986,5
769,988,3
769,989,5
769,990,4
769,991,5
769,993,5
769,994,3
769,995,6
769,996,5
769,997,3
769,998,4
770,772,3
770,773,3
770,774,3
770,777,4
770,778,5
770,780,4
770,781,4
770,787,3
770,789,3
770,793,3
770,797,4
770,799,4
770,800,4
770,807,5
770,808,3
770,810,4
770,812,3
770,815,4
770,817,5
770,819,3
770,820,4
770,821,3
770,824,6
770,827,5
770,829,5
770,830,4
770,834,3
770,839,5
770,840,3
770,841,4
770,842,5
770,845,4
770,847,4
770,850,3
770,852,4
770,853,3
770,855,4
770,856,4
770,858,5
770,859,3
770,860,4
770,861,3
770,863,4
770,865,5
770,867,3
770,870,4
770,875,3
770,878,4
770,880,6
770,882,3
770,884,3
770,885,4
770,888,5
770,890,3
770,896,3
770,900,5
770,906,3
770,909,5
770,912,4
770,917,3
770,926,4
770,927,3
770,928,5
770,929,3
770,933,5
770,937,5
770,942,3
770,944,5
770,946,5
770,949,5
770,951,5
770,952,5
770,955,4
770,957,4
770,959,5
770,966,4
770,967,4
770,968,4
770,969,4
770,972,3
770,975,4
770,977,3
770,978,3
770,979,4
770,981,5
770,982,3
770,984,3
770,985,4
770,986,5
770,988,3
770,989,4
770,990,4
770,991,5
770,993,4
770,994,4
770,995,5
770,996,5
770,997,4
770,998,4
771,773,3
771,777,6
771,778,5
771,781,5
771,782,4
771,784,6
771,787,4
771,791,5
771,793,4
771,797,3
771,798,7
771,800,3
771,801,4
771,804,4
771,805,3
771,806,3
771,807,4
771,811,4
771,813,5
771,815,5
771,817,4
771,818,3
771,820,5
771,824,5
771,827,5
771,829,3
771,833,4
771,835,5
771,836,6
771,840,3
771,841,3
771,842,4
771,843,4
771,844,3
771,850,6
771,852,3
771,854,3
771,855,3
771,858,6
771,859,3
771,860,3
771,861,3
771,863,3
771,867,5
771,870,4
771,872,4
771,878,6
771,880,4
771,885,6
771,888,3
771,892,3
771,893,4
771,905,3
771,912,4
771,913,4
771,919,3
771,923,5
771,924,3
771,926,5
771,927,4
771,928,6
771,929,3
771,932,6
771,933,6
771,940,3
771,942,4
771,944,3
771,945,4
771,946,3
771,948,4
771,950,4
771,951,8
771,956,4
771,957,5
771,963,3
771,967,3
771,969,5
771,972,6
771,975,3
771,977,3
771,978,3
771,979,5
771,981,4
771,982,4
771,983,5
771,988,3
771,989,5
771,990,5
771,991,3
771,993,4
771,995,7
771,997,5
771,998,3
772,773,3
772,777,3
772,778,4
772,780,3
772,781,3
772,787,3
772,793,3
772,800,4
772,807,3
772,815,4
772,817,4
772,820,3
772,824,3
772,827,4
772,829,3
772,839,3
772,841,3
772,842,4
772,843,3
772,845,3
772,858,4
772,859,3
772,860,3
772,861,3
772,863,3
772,865,3
772,867,3
772,880,3
772,882,3
772,885,4
772,888,4
772,896,3
772,897,3
772,905,3
772,912,4
772,926,3
772,927,3
772,928,4
772,931,3
772,933,4
772,944,4
772,946,3
772,949,4
772,951,4
772,952,3
772,957,4
772,959,4
772,966,3
772,968,3
772,969,3
772,972,3
772,975,3
772,977,3
772,978,4
772,981,4
772,982,4
772,985,3
772,986,3
772,988,3
772,989,3
772,990,3
772,991,3
772,993,3
772,995,4
772,996,3
773,775,3
773,777,3
773,778,4
773,781,4
773,787,3
773,788,3
773,792,3
773,793,3
773,798,4
773,800,5
773,804,3
773,807,4
773,809,3
773,811,3
773,813,3
773,815,3
773,817,5
773,820,4
773,824,4
773,827,5
773,829,3
773,835,3
773,836,4
773,841,5
773,842,5
773,843,3
773,845,3
773,850,4
773,854,3
773,858,4
773,859,3
773,860,4
773,863,3
773,865,3
773,867,4
773,880,3
773,885,4
773,888,4
773,905,3
773,912,4
773,913,3
773,926,4
773,927,5
773,928,5
773,929,3
773,932,3
773,933,5
773,942,4
773,944,5
773,949,3
773,950,3
773,951,5
773,952,3
773,957,4
773,959,3
773,963,3
773,969,4
773,972,5
773,975,3
773,977,3
773,978,3
773,981,4
773,982,3
773,988,3
773,989,4
773,990,4
773,993,5
773,994,3
773,995,5
774,780,3
774,789,3
774,797,3
774,815,3
774,824,3
774,827,3
774,829,3
774,839,3
774,842,3
774,858,3
774,859,3
774,860,3
774,861,3
774,865,3
774,880,3
774,888,3
774,906,3
774,926,3
774,928,3
774,933,3
774,946,3
774,949,3
774,951,3
774,952,3
774,957,3
774,959,3
774,966,3
774,968,3
774,986,3
774,989,3
774,991,3
774,995,3
774,996,3
774,997,3
775,788,3
775,798,3
775,800,3
775,817,3
775,827,3
775,835,3
775,836,3
775,841,3
775,842,3
775,850,3
775,860,3
775,926,3
775,927,3
775,928,3
775,933,3
775,942,3
775,944,3
775,951,3
775,972,3
775,989,3
775,993,3
775,995,3
777,778,6
777,780,3
777,781,5
777,782,3
777,784,5
777,787,4
777,789,3
777,791,4
777,793,4
777,797,5
777,798,6
777,800,4
777,801,3
777,804,5
777,806,4
777,807,4
777,810,3
777,811,4
777,813,5
777,815,6
777,817,6
777,819,3
777,820,5
777,821,3
777,824,7
777,827,6
777,829,5
777,830,4
777,833,3
777,835,4
777,836,5
777,839,4
777,840,3
777,841,4
777,842,5
777,843,4
777,844,3
777,845,5
777,850,5
777,852,4
777,855,4
777,858,7
777,859,3
777,860,3
777,861,3
777,863,5
777,865,4
777,867,5
777,870,5
777,872,4
777,875,3
777,878,5
777,880,6
777,882,3
777,885,7
777,888,5
777,890,3
777,892,3
777,893,3
777,896,3
777,905,3
777,912,5
777,913,3
777,919,4
777,923,4
777,926,5
777,927,4
777,928,7
777,929,4
777,932,5
777,933,7
777,940,4
777,941,4
777,942,3
777,944,4
777,945,3
777,946,3
777,948,4
777,949,3
777,950,3
777,951,9
777,952,4
777,956,3
777,957,6
777,959,3
777,966,3
777,967,4
777,968,3
777,969,5
777,972,6
777,975,3
777,977,4
777,978,4
777,979,5
777,981,5
777,982,5
777,983,4
777,985,4
777,986,5
777,988,3
777,989,5
777,990,5
777,991,5
777,993,4
777,994,3
777,995,8
777,996,3
777,997,5
778,780,3
778,781,6
778,782,3
778,784,4
778,787,4
778,789,3
778,791,3
778,792,4
778,793,5
778,797,4
778,798,5
778,799,3
778,800,5
778,801,3
778,804,3
778,806,4
778,807,5
778,810,3
778,811,4
778,812,3
778,813,4
778,815,5
778,817,6
778,819,3
778,820,4
778,821,3
778,824,6
778,827,6
778,829,5
778,830,4
778,833,3
778,834,3
778,835,4
778,836,4
778,839,4
778,840,4
778,841,4
778,842,6
778,843,4
778,845,4
778,850,4
778,852,3
778,854,3
778,855,3
778,858,7
778,859,4
778,860,4
778,861,4
778,863,4
778,865,4
778,867,5
778,870,4
778,872,3
778,875,3
778,878,5
778,880,6
778,882,3
778,885,7
778,888,5
778,892,3
778,896,3
778,897,3
778,900,3
778,905,4
778,909,3
778,912,5
778,913,3
778,923,3
778,924,3
778,926,4
778,927,5
778,928,7
778,929,3
778,931,3
778,932,4
778,933,7
778,937,3
778,940,4
778,941,4
778,942,4
778,944,6
778,946,5
778,948,4
778,949,4
778,950,4
778,951,7
778,952,4
778,957,5
778,959,4
778,963,3
778,966,3
778,967,4
778,968,3
778,969,6
778,972,5
778,975,4
778,977,4
778,978,5
778,979,6
778,980,3
778,981,7
778,982,5
778,983,4
778,985,4
778,986,4
778,988,4
778,989,5
778,990,5
778,991,4
778,993,5
778,994,3
778,995,7
778,996,3
778,997,4
778,998,4
779,800,3
779,807,3
779,813,3
779,923,3
779,942,3
779,956,3
779,990,3
779,995,3
780,781,3
780,787,3
780,789,4
780,793,3
780,797,3
780,800,3
780,807,4
780,810,4
780,815,4
780,817,4
780,819,3
780,820,3
780,821,3
780,824,4
780,827,4
780,829,5
780,830,4
780,839,4
780,841,4
780,842,5
780,845,4
780,847,3
780,852,3
780,858,4
780,859,3
780,860,3
780,861,3
780,863,3
780,865,4
780,875,4
780,880,4
780,882,3
780,884,4
780,885,3
780,888,5
780,890,4
780,896,4
780,900,3
780,906,4
780,909,3
780,912,3
780,926,3
780,928,4
780,933,4
780,937,3
780,944,3
780,946,4
780,949,4
780,950,3
780,951,4
780,952,4
780,955,3
780,957,5
780,959,4
780,966,5
780,968,5
780,969,4
780,974,3
780,975,4
780,977,3
780,978,3
780,981,3
780,982,4
780,985,3
780,986,4
780,989,3
780,990,3
780,991,4
780,993,3
780,994,3
780,995,4
780,996,4
780,997,3
781,782,3
781,784,6
781,787,5
781,789,3
781,791,3
781,792,3
781,793,6
781,796,3
781,797,4
781,798,5
781,799,3
781,800,4
781,801,3
781,804,3
781,805,3
781,806,3
781,807,5
781,810,4
781,811,4
781,812,3
781,813,4
781,815,5
781,817,5
781,819,4
781,820,5
781,821,4
781,824,6
781,827,6
781,829,5
781,830,4
781,833,3
781,835,5
781,836,5
781,839,4
781,840,4
781,841,5
781,842,6
781,843,4
781,845,3
781,847,3
781,850,5
781,852,4
781,854,3
781,858,7
781,859,4
781,860,4
781,861,4
781,863,4
781,865,4
781,867,5
781,872,4
781,875,4
781,878,5
781,880,6
781,884,3
781,885,6
781,888,6
781,890,3
781,892,4
781,893,3
781,899,3
781,900,3
781,905,4
781,909,3
781,912,4
781,913,3
781,916,3
781,923,3
781,924,3
781,926,4
781,927,5
781,928,7
781,929,4
781,932,4
781,933,7
781,937,3
781,940,4
781,941,3
781,942,5
781,944,4
781,946,4
781,948,3
781,949,4
781,950,5
781,951,7
781,952,4
781,955,3
781,956,3
781,957,5
781,959,4
781,963,3
781,966,3
781,968,3
781,969,7
781,972,5
781,974,3
781,975,5
781,977,5
781,978,4
781,979,4
781,981,5
781,982,4
781,983,3
781,985,4
781,986,4
781,988,3
781,989,5
781,990,6
781,991,4
781,993,6
781,994,4
781,995,7
781,996,3
781,997,4
781,998,4
782,784,4
782,791,3
782,798,4
782,804,3
782,813,3
782,817,3
782,820,3
782,824,3
782,833,3
782,835,3
782,836,3
782,850,3
782,858,3
782,867,4
782,878,4
782,885,4
782,913,3
782,923,3
782,926,3
782,928,3
782,932,3
782,933,3
782,951,4
782,956,3
782,957,3
782,969,3
782,972,3
782,979,3
782,983,3
782,995,4
784,787,4
784,791,5
784,793,4
784,797,3
784,798,6
784,799,3
784,801,4
784,804,4
784,805,4
784,806,3
784,807,4
784,811,3
784,812,3
784,813,4
784,815,5
784,817,3
784,818,3
784,820,5
784,824,5
784,827,5
784,829,3
784,830,3
784,833,4
784,835,6
784,836,6
784,840,4
784,841,3
784,842,4
784,844,3
784,850,6
784,852,3
784,858,6
784,859,3
784,860,3
784,861,3
784,863,3
784,867,4
784,870,4
784,872,4
784,878,7
784,880,4
784,885,5
784,888,4
784,892,4
784,893,4
784,899,3
784,912,3
784,913,3
784,916,3
784,919,3
784,923,5
784,924,3
784,926,5
784,927,3
784,928,6
784,929,3
784,932,5
784,933,6
784,942,4
784,945,4
784,946,3
784,948,4
784,950,4
784,951,7
784,956,5
784,957,5
784,969,5
784,972,5
784,975,3
784,977,3
784,979,5
784,981,3
784,982,3
784,983,5
784,989,5
784,990,5
784,991,3
784,993,4
784,995,7
784,997,4
784,998,3
787,789,3
787,791,3
787,792,3
787,793,5
787,798,4
787,800,3
787,804,3
787,805,3
787,807,4
787,810,4
787,811,3
787,812,3
787,815,6
787,817,3
787,819,4
787,820,5
787,821,4
787,824,5
787,827,5
787,829,4
787,833,4
787,835,3
787,836,5
787,839,4
787,840,3
787,841,5
787,842,5
787,843,4
787,847,3
787,850,5
787,852,4
787,858,5
787,859,4
787,860,3
787,861,3
787,863,3
787,865,3
787,867,5
787,870,3
787,872,3
787,875,4
787,878,4
787,880,4
787,884,3
787,885,5
787,888,4
787,890,4
787,892,3
787,893,4
787,900,3
787,905,4
787,909,3
787,912,3
787,913,4
787,916,3
787,919,3
787,923,3
787,926,4
787,927,4
787,928,5
787,932,4
787,933,5
787,937,3
787,940,3
787,942,4
787,944,3
787,945,3
787,946,4
787,949,4
787,950,4
787,951,6
787,952,3
787,955,3
787,957,5
787,959,4
787,966,3
787,968,3
787,969,5
787,972,6
787,974,3
787,975,4
787,977,4
787,978,4
787,981,4
787,982,4
787,983,4
787,985,3
787,986,3
787,989,4
787,990,5
787,991,3
787,993,5
787,994,3
787,995,6
787,996,3
787,997,4
787,998,4
788,798,3
788,800,3
788,817,3
788,827,3
788,835,3
788,836,3
788,841,3
788,842,3
788,850,3
788,860,3
788,926,3
788,927,3
788,928,3
788,933,3
788,942,3
788,944,3
788,951,3
788,972,3
788,989,3
788,993,3
788,995,3
789,793,3
789,797,3
789,807,3
789,810,4
789,815,4
789,817,3
789,819,3
789,821,3
789,824,4
789,827,4
789,829,5
789,830,3
789,839,4
789,841,3
789,842,5
789,845,3
789,850,3
789,858,4
789,859,4
789,860,3
789,861,3
789,865,3
789,872,3
789,875,4
789,880,4
789,884,3
789,885,3
789,888,4
789,890,3
789,896,3
789,906,4
789,926,3
789,928,4
789,932,3
789,933,4
789,942,3
789,946,5
789,949,3
789,950,4
789,951,4
789,952,3
789,957,4
789,959,3
789,966,4
789,968,4
789,969,4
789,975,3
789,978,3
789,981,3
789,982,4
789,985,3
789,986,3
789,989,4
789,990,3
789,991,3
789,993,3
789,995,4
789,996,3
789,997,4
789,998,3
791,792,3
791,793,3
791,798,6
791,801,3
791,802,3
791,804,3
791,805,3
791,806,3
791,811,4
791,812,3
791,813,3
791,815,4
791,817,4
791,820,3
791,824,5
791,827,4
791,833,3
791,835,5
791,836,5
791,840,4
791,842,3
791,844,3
791,850,5
791,852,3
791,853,4
791,858,4
791,859,3
791,867,3
791,870,4
791,872,3
791,878,6
791,880,3
791,883,3
791,885,4
791,887,3
791,892,6
791,893,3
791,923,5
791,926,4
791,927,3
791,928,5
791,932,6
791,933,5
791,939,3
791,942,3
791,945,4
791,946,3
791,948,5
791,950,5
791,951,7
791,956,3
791,957,5
791,967,3
791,969,3
791,972,5
791,975,3
791,977,3
791,979,5
791,981,5
791,982,3
791,983,4
791,989,5
791,990,3
791,991,3
791,993,3
791,995,6
791,998,3
792,793,3
792,798,3
792,800,3
792,807,4
792,810,3
792,811,3
792,812,3
792,815,3
792,817,4
792,824,3
792,827,4
792,829,3
792,835,3
792,836,3
792,840,3
792,841,4
792,842,5
792,843,3
792,850,3
792,858,3
792,859,3
792,875,3
792,878,4
792,883,3
792,885,4
792,888,4
792,892,3
792,905,3
792,916,3
792,927,4
792,928,4
792,932,4
792,933,5
792,942,3
792,944,4
792,946,4
792,948,3
792,950,4
792,951,5
792,957,4
792,969,4
792,972,4
792,974,3
792,975,3
792,978,3
792,979,3
792,981,5
792,982,4
792,983,3
792,989,3
792,990,3
792,993,4
792,995,4
792,998,3
793,796,3
793,797,3
793,798,4
793,800,3
793,805,3
793,807,4
793,810,4
793,811,4
793,812,3
793,813,3
793,815,5
793,817,4
793,819,4
793,820,4
793,821,4
793,824,5
793,827,5
793,829,4
793,830,3
793,835,4
793,836,3
793,839,4
793,840,4
793,841,4
793,842,5
793,843,4
793,847,3
793,850,4
793,852,4
793,858,6
793,859,4
793,860,3
793,861,4
793,865,3
793,867,4
793,872,4
793,875,4
793,878,4
793,880,5
793,884,3
793,885,5
793,888,4
793,890,3
793,892,4
793,893,3
793,900,3
793,905,4
793,909,3
793,912,3
793,916,3
793,926,3
793,927,4
793,928,6
793,929,3
793,932,4
793,933,6
793,937,3
793,940,4
793,941,3
793,942,4
793,944,3
793,946,4
793,948,3
793,949,4
793,950,5
793,951,6
793,952,3
793,955,3
793,957,5
793,959,4
793,966,3
793,968,3
793,969,6
793,972,4
793,974,3
793,975,5
793,977,5
793,978,4
793,979,3
793,981,5
793,982,4
793,985,3
793,986,4
793,989,4
793,990,5
793,991,4
793,993,5
793,994,3
793,995,6
793,996,3
793,997,3
793,998,4
796,824,3
796,830,3
796,852,3
796,858,3
796,878,3
796,880,3
796,928,3
796,933,3
796,951,4
796,957,3
796,969,3
796,975,3
796,977,3
796,986,3
796,991,3
796,995,3
797,798,3
797,800,3
797,806,3
797,807,3
797,808,3
797,811,3
797,813,4
797,815,3
797,817,5
797,820,3
797,824,5
797,827,4
797,829,4
797,830,4
797,835,3
797,839,3
797,840,3
797,841,4
797,842,4
797,845,4
797,850,3
797,852,3
797,855,3
797,858,5
797,859,3
797,860,4
797,861,4
797,863,3
797,865,4
797,867,3
797,872,3
797,878,3
797,880,5
797,885,4
797,888,5
797,892,3
797,906,3
797,912,3
797,917,3
797,926,4
797,928,5
797,929,5
797,933,5
797,942,3
797,944,3
797,946,3
797,949,3
797,950,3
797,951,6
797,952,4
797,957,4
797,959,3
797,966,3
797,967,3
797,968,3
797,969,4
797,975,3
797,977,4
797,979,3
797,981,3
797,986,5
797,988,3
797,989,4
797,990,3
797,991,4
797,993,3
797,994,3
797,995,5
797,996,3
797,997,4
798,800,4
798,801,4
798,802,3
798,804,4
798,805,3
798,806,4
798,807,4
798,809,3
798,811,5
798,813,5
798,815,5
798,817,5
798,818,3
798,820,5
798,824,6
798,827,6
798,829,3
798,833,4
798,835,6
798,836,7
798,840,3
798,841,4
798,842,5
798,843,3
798,844,3
798,850,7
798,852,3
798,854,3
798,855,3
798,858,6
798,859,4
798,860,4
798,861,3
798,863,3
798,867,5
798,870,4
798,872,4
798,878,6
798,880,4
798,883,3
798,885,6
798,888,3
798,892,4
798,893,4
798,905,3
798,912,4
798,913,4
798,919,3
798,923,5
798,924,3
798,926,6
798,927,5
798,928,7
798,929,4
798,932,7
798,933,7
798,940,3
798,942,5
798,944,4
798,945,4
798,946,3
798,948,4
798,950,5
798,951,8
798,956,4
798,957,6
798,963,3
798,967,3
798,969,5
798,972,7
798,975,3
798,977,3
798,978,3
798,979,5
798,981,5
798,982,4
798,983,5
798,988,3
798,989,6
798,990,5
798,991,3
798,993,5
798,995,8
798,997,4
798,998,3
799,807,4
799,812,4
799,817,3
799,820,3
799,824,3
799,827,3
799,834,3
799,835,3
799,840,4
799,841,3
799,842,3
799,850,3
799,853,3
799,856,3
799,858,3
799,860,3
799,870,3
799,878,5
799,880,3
799,887,3
799,888,3
799,892,3
799,900,3
799,909,3
799,923,3
799,926,3
799,928,3
799,933,3
799,937,3
799,942,3
799,944,3
799,946,4
799,949,3
799,951,3
799,959,3
799,969,3
799,975,3
799,979,4
799,981,3
799,983,3
799,989,3
799,990,3
799,993,3
799,995,3
799,998,4
800,804,3
800,806,3
800,807,5
800,809,3
800,811,3
800,813,4
800,815,4
800,817,6
800,820,4
800,824,5
800,827,6
800,829,4
800,830,3
800,834,3
800,835,3
800,836,4
800,839,3
800,841,5
800,842,6
800,843,3
800,845,4
800,850,4
800,853,3
800,854,3
800,855,3
800,858,5
800,859,5
800,860,5
800,861,3
800,863,4
800,865,4
800,867,4
800,880,4
800,882,3
800,885,5
800,888,5
800,896,3
800,897,3
800,905,3
800,906,3
800,912,5
800,913,3
800,923,3
800,926,5
800,927,5
800,928,6
800,929,3
800,931,3
800,932,3
800,933,6
800,942,5
800,944,6
800,946,3
800,949,4
800,950,3
800,951,6
800,952,4
800,956,3
800,957,5
800,959,4
800,963,3
800,966,3
800,968,3
800,969,4
800,972,5
800,975,3
800,977,3
800,978,4
800,979,3
800,981,5
800,982,4
800,985,3
800,986,3
800,988,4
800,989,5
800,990,5
800,991,3
800,993,5
800,994,3
800,995,7
800,996,3
800,997,3
801,804,3
801,807,3
801,813,3
801,815,3
801,818,3
801,820,3
801,827,4
801,833,3
801,835,4
801,836,4
801,842,3
801,850,4
801,858,4
801,870,3
801,878,4
801,885,3
801,912,3
801,923,4
801,924,3
801,926,3
801,927,3
801,928,4
801,932,3
801,933,4
801,942,3
801,945,3
801,948,3
801,951,4
801,956,3
801,969,3
801,972,4
801,979,4
801,982,3
801,983,4
801,989,4
801,990,4
801,993,3
801,995,4
802,827,3
802,835,3
802,836,3
802,850,3
802,926,3
802,928,3
802,932,3
802,933,3
802,951,3
802,957,3
802,972,3
802,989,3
802,995,3
804,807,4
804,813,4
804,815,4
804,817,4
804,818,3
804,820,5
804,824,3
804,827,4
804,833,3
804,835,3
804,836,4
804,841,4
804,842,3
804,843,3
804,844,3
804,845,3
804,850,4
804,858,4
804,863,3
804,867,4
804,870,3
804,878,4
804,885,4
804,888,4
804,893,3
804,912,4
804,913,3
804,919,4
804,923,4
804,926,4
804,927,3
804,928,4
804,932,3
804,933,4
804,944,3
804,945,3
804,948,3
804,951,6
804,956,4
804,957,4
804,969,3
804,972,5
804,977,3
804,979,3
804,982,3
804,983,4
804,989,3
804,990,4
804,993,3
804,995,5
805,807,3
805,813,3
805,815,3
805,820,3
805,827,3
805,835,4
805,836,3
805,840,3
805,841,3
805,850,3
805,852,4
805,858,4
805,861,3
805,867,3
805,872,3
805,878,4
805,892,3
805,893,3
805,926,3
805,928,4
805,932,3
805,933,4
805,948,3
805,950,3
805,951,4
805,957,4
805,969,3
805,972,3
805,975,3
805,977,3
805,979,3
805,983,3
805,989,3
805,990,3
805,991,3
805,995,4
806,811,3
806,817,4
806,824,5
806,827,4
806,829,3
806,830,3
806,835,4
806,836,3
806,842,4
806,850,3
806,858,4
806,859,3
806,860,3
806,870,3
806,878,3
806,880,4
806,885,4
806,892,3
806,926,3
806,927,3
806,928,5
806,929,3
806,932,3
806,933,5
806,941,3
806,942,3
806,944,3
806,950,3
806,951,5
806,957,3
806,969,3
806,972,3
806,979,4
806,981,4
806,989,4
806,993,3
806,995,5
806,997,3
807,810,4
807,812,3
807,813,5
807,815,5
807,817,5
807,818,3
807,819,3
807,820,6
807,821,3
807,824,4
807,827,6
807,829,5
807,830,4
807,835,4
807,836,4
807,839,3
807,840,3
807,841,6
807,842,6
807,843,3
807,845,4
807,847,3
807,850,5
807,852,4
807,854,3
807,855,3
807,858,6
807,859,4
807,860,4
807,861,3
807,863,3
807,865,4
807,867,4
807,870,3
807,872,3
807,875,4
807,878,5
807,880,4
807,884,4
807,885,4
807,887,4
807,888,6
807,890,4
807,893,4
